a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-24 00:00:00
a3731000000573uAAA,8,LP2 - Classic Intermediate,2017-04-24 00:30:00
a3731000000573uAAA,10,LP2 - Classic Intermediate,2017-04-24 01:00:00
a3731000000573uAAA,10,LP2 - Classic Intermediate,2017-04-24 01:30:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-24 02:00:00
a3731000000573uAAA,5,LP2 - Classic Intermediate,2017-04-24 02:30:00
a3731000000573uAAA,5,LP2 - Classic Intermediate,2017-04-24 03:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-24 03:30:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-24 04:00:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-24 04:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 05:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 05:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 06:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 06:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-24 07:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-24 07:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-24 08:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-24 08:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-24 09:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 09:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 10:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 10:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 11:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 11:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 12:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 12:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 13:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 13:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 14:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 14:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 15:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-24 15:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 16:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 16:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 17:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 17:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 18:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 18:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 19:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 19:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 20:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 20:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-24 21:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-24 21:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-24 22:00:00
a3731000000573uAAA,9,LP2 - Classic Intermediate,2017-04-24 22:30:00
a3731000000573uAAA,9,LP2 - Classic Intermediate,2017-04-24 23:00:00
a3731000000573uAAA,9,LP2 - Classic Intermediate,2017-04-24 23:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-25 00:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-25 00:30:00
a3731000000573uAAA,8,LP2 - Classic Intermediate,2017-04-25 01:00:00
a3731000000573uAAA,8,LP2 - Classic Intermediate,2017-04-25 01:30:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-25 02:00:00
a3731000000573uAAA,5,LP2 - Classic Intermediate,2017-04-25 02:30:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-25 03:00:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-25 03:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 04:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 04:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 05:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 05:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 06:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 06:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 07:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-25 07:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-25 08:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-25 08:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-25 09:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 09:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 10:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 10:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 11:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 11:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 12:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 12:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 13:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 13:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 14:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 14:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 15:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-25 15:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 16:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 16:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 17:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 17:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 18:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 18:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 19:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 19:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 20:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 20:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 21:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 21:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-25 22:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-25 22:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-25 23:00:00
a3731000000573uAAA,9,LP2 - Classic Intermediate,2017-04-25 23:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-26 00:00:00
a3731000000573uAAA,8,LP2 - Classic Intermediate,2017-04-26 00:30:00
a3731000000573uAAA,10,LP2 - Classic Intermediate,2017-04-26 01:00:00
a3731000000573uAAA,12,LP2 - Classic Intermediate,2017-04-26 01:30:00
a3731000000573uAAA,5,LP2 - Classic Intermediate,2017-04-26 02:00:00
a3731000000573uAAA,7,LP2 - Classic Intermediate,2017-04-26 02:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-26 03:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-26 03:30:00
a3731000000573uAAA,5,LP2 - Classic Intermediate,2017-04-26 04:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-26 04:30:00
a3731000000573uAAA,5,LP2 - Classic Intermediate,2017-04-26 05:00:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-26 05:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 06:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 06:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-26 07:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-26 07:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-26 08:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-26 08:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-26 09:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-26 09:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 10:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 10:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 11:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 11:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 12:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 12:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 13:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 13:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 14:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 14:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 15:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-26 15:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 16:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 16:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 17:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 17:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 18:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 18:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 19:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 19:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 20:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 20:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-26 21:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-26 21:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-26 22:00:00
a3731000000573uAAA,9,LP2 - Classic Intermediate,2017-04-26 22:30:00
a3731000000573uAAA,9,LP2 - Classic Intermediate,2017-04-26 23:00:00
a3731000000573uAAA,9,LP2 - Classic Intermediate,2017-04-26 23:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-27 00:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-27 00:30:00
a3731000000573uAAA,8,LP2 - Classic Intermediate,2017-04-27 01:00:00
a3731000000573uAAA,10,LP2 - Classic Intermediate,2017-04-27 01:30:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-27 02:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-27 02:30:00
a3731000000573uAAA,5,LP2 - Classic Intermediate,2017-04-27 03:00:00
a3731000000573uAAA,5,LP2 - Classic Intermediate,2017-04-27 03:30:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-27 04:00:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-27 04:30:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-27 05:00:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-27 05:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 06:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 06:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 07:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 07:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-27 08:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-27 08:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-27 09:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-27 09:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-27 10:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-27 10:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-27 11:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-27 11:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-27 12:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-27 12:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-27 13:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-27 13:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-27 14:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-27 14:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-27 15:00:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-27 15:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 16:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 16:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 17:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 17:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 18:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 18:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 19:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 19:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 20:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 20:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-27 21:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-27 21:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-27 22:00:00
a3731000000573uAAA,9,LP2 - Classic Intermediate,2017-04-27 22:30:00
a3731000000573uAAA,9,LP2 - Classic Intermediate,2017-04-27 23:00:00
a3731000000573uAAA,12,LP2 - Classic Intermediate,2017-04-27 23:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 00:00:00
a3731000000573uAAA,12,LP2 - Classic Intermediate,2017-04-28 00:30:00
a3731000000573uAAA,14,LP2 - Classic Intermediate,2017-04-28 01:00:00
a3731000000573uAAA,12,LP2 - Classic Intermediate,2017-04-28 01:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 02:00:00
a3731000000573uAAA,7,LP2 - Classic Intermediate,2017-04-28 02:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 03:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 03:30:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-28 04:00:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-28 04:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-28 05:00:00
a3731000000573uAAA,4,LP2 - Classic Intermediate,2017-04-28 05:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-28 06:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-28 06:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-28 07:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-28 07:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 08:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 08:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 09:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 09:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 10:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 10:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-28 11:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 11:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-28 12:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 12:30:00
a3731000000573uAAA,1,LP2 - Classic Intermediate,2017-04-28 13:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 13:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 14:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 14:30:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 15:00:00
a3731000000573uAAA,2,LP2 - Classic Intermediate,2017-04-28 15:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 16:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 16:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-28 17:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 17:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-28 18:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 18:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-28 19:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 19:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 20:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 20:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 21:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 21:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-28 22:00:00
a3731000000573uAAA,9,LP2 - Classic Intermediate,2017-04-28 22:30:00
a3731000000573uAAA,9,LP2 - Classic Intermediate,2017-04-28 23:00:00
a3731000000573uAAA,15,LP2 - Classic Intermediate,2017-04-28 23:30:00
a3731000000573uAAA,8,LP2 - Classic Intermediate,2017-04-29 00:00:00
a3731000000573uAAA,14,LP2 - Classic Intermediate,2017-04-29 00:30:00
a3731000000573uAAA,12,LP2 - Classic Intermediate,2017-04-29 01:00:00
a3731000000573uAAA,16,LP2 - Classic Intermediate,2017-04-29 01:30:00
a3731000000573uAAA,8,LP2 - Classic Intermediate,2017-04-29 02:00:00
a3731000000573uAAA,8,LP2 - Classic Intermediate,2017-04-29 02:30:00
a3731000000573uAAA,7,LP2 - Classic Intermediate,2017-04-29 03:00:00
a3731000000573uAAA,8,LP2 - Classic Intermediate,2017-04-29 03:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-29 04:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-29 04:30:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-29 05:00:00
a3731000000573uAAA,6,LP2 - Classic Intermediate,2017-04-29 05:30:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-29 06:00:00
a3731000000573uAAA,3,LP2 - Classic Intermediate,2017-04-29 06:30:00
